 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
15CBCADE-36ED-58A6-9B4D-8DEC6A959C35,vm_10,running with ip assigned,122.215.216.57,TESTCLOUD,sim,6D3979DF-2706-5ADB-8287-E122C045F26B.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,netclient,iron32,cloudbench_root,none,none,none,none,none,none,74919,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
5A81AE7B-6CB3-5655-9A9B-69A43D31E764,vm_9,running with ip assigned,128.250.244.53,TESTCLOUD,sim,3878114E-20DA-50E5-A122-70E1BAAAD227.simcloud.com,simhostc2,172.221.11.119,simzone_c,194.63.238.211,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,74910,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
7555A73D-D868-5715-882A-9E69713A8B9A,vm_18,running with ip assigned,218.182.119.181,TESTCLOUD,sim,9761D6C6-1B62-539C-B59F-3894BC5420EE.simcloud.com,simhostc1,15.23.39.151,simzone_c,194.63.238.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74984,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
D7BA85F8-FC73-5F33-8FC2-549C2DD0B448,vm_21,running with ip assigned,228.93.97.61,TESTCLOUD,sim,B4F534AF-45AF-5A10-8386-FF8C18B6D03D.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74993,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
14878867-98EB-55A4-8B8E-F62AD5C213AD,vm_11,running with ip assigned,118.4.141.226,TESTCLOUD,sim,20690059-CBD5-5E48-85BA-E08DE100172E.simcloud.com,simhostd2,232.127.21.104,simzone_d,143.154.21.50,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,74927,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
FAD3A725-43BD-59AC-9F65-3EF45F045FED,vm_13,running with ip assigned,215.125.201.56,TESTCLOUD,sim,9544ACDD-4E28-59EE-9BA9-ED6F4C49CE10.simcloud.com,simhostb0,18.191.189.179,simzone_b,237.113.152.177,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,74951,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
E263A666-AACD-523B-AD4C-50F72C6CAB43,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,194.63.238.211,willfail,nano32,doesnotmatter,none,none,none,none,none,none,75051,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,75051,0,0,0
196F9023-24D4-5C72-AAA7-8032A513F4D8,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,237.113.152.177,willfail,nano32,doesnotmatter,none,none,none,none,none,none,75051,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,75051,0,0,0
75C898BD-7E6A-525D-B7A6-6B3471DB4774,vm_39,running with ip assigned,176.58.142.70,TESTCLOUD,sim,B88F92D4-9EEF-5110-A157-987DB874A1DF.simcloud.com,simhosta0,190.25.220.130,simzone_a,203.250.50.211,netclient,platinum64,cloudbench_root,B1ECE7A7-905B-5E6C-8CEE-609A09680ADA,ai_5,netperf,none,none,none,75132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B9BBD217-963F-55DF-98DB-00467B8F6026,vm_40,running with ip assigned,33.132.47.80,TESTCLOUD,sim,04ABA980-F22E-56F3-9D12-CC91EA914A1D.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,netserver,iron32,cloudbench_root,B1ECE7A7-905B-5E6C-8CEE-609A09680ADA,ai_5,netperf,none,none,none,75132,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5FF8CAD7-138B-5CBF-BD60-1CD15FDB9B4D,vm_27,running with ip assigned,179.54.233.16,TESTCLOUD,sim,315785D9-9219-5850-AAB0-BA2B69E8DF7D.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,was,iron32,cloudbench_root,59721459-23F0-53EC-8A62-030957C47958,ai_1,daytrader,none,none,none,75053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75159,0,0,NA
50BBF44A-9CB6-5FEC-BFEB-3B71AC11DABB,vm_31,running with ip assigned,208.115.176.153,TESTCLOUD,sim,0A3F9B40-FA7B-5508-A726-D841CB0C1D5C.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,hadoopslave,iron32,cloudbench_root,3C4829D3-17EF-5B09-8BA9-21EC81F2E79C,ai_2,hadoop,none,none,none,75058,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75161,0,0,NA
043FE224-09C4-53D3-B417-CC83DC444159,vm_30,running with ip assigned,25.183.254.221,TESTCLOUD,sim,4D92B465-2ED0-5542-BBB0-187FFF5C0BA1.simcloud.com,simhostb1,47.178.140.252,simzone_b,237.113.152.177,hadoopslave,iron32,cloudbench_root,3C4829D3-17EF-5B09-8BA9-21EC81F2E79C,ai_2,hadoop,none,none,none,75058,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75161,0,0,NA
F8118DD6-74CB-575E-A85D-061A47790817,vm_32,running with ip assigned,233.214.253.189,TESTCLOUD,sim,CCAC3570-CF09-588B-8022-06004A5AF90A.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,hadoopslave,iron32,cloudbench_root,3C4829D3-17EF-5B09-8BA9-21EC81F2E79C,ai_2,hadoop,none,none,none,75058,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75161,0,0,NA
36B86A34-08D3-5112-989B-B53759C075F4,vm_29,running with ip assigned,138.48.99.205,TESTCLOUD,sim,7D566FFB-231A-5D18-B440-A49AE78D59E2.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,hadoopmaster,copper32,cloudbench_root,3C4829D3-17EF-5B09-8BA9-21EC81F2E79C,ai_2,hadoop,none,none,none,75058,0,1,1,0,0,75161,1,1,NA,NA,NA,75163,0,0,NA
803C7A5E-5571-5383-B60C-30464311F152,vm_28,running with ip assigned,17.225.96.59,TESTCLOUD,sim,4E25767A-632B-5F09-823E-B676892E2DB5.simcloud.com,simhosta1,99.174.9.244,simzone_a,203.250.50.211,db2,copper32,cloudbench_root,59721459-23F0-53EC-8A62-030957C47958,ai_1,daytrader,none,none,none,75053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75164,0,0,NA
65F4BB95-4088-50F7-96B8-34B4613D6392,vm_26,running with ip assigned,42.226.62.142,TESTCLOUD,sim,469E5C1B-E46B-59FA-B08E-78F9B460072D.simcloud.com,simhostb4,100.198.254.251,simzone_b,237.113.152.177,client_daytrader,nano32,cloudbench_root,59721459-23F0-53EC-8A62-030957C47958,ai_1,daytrader,none,none,none,75053,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75164,0,0,NA
9E51EC78-8DEA-5F52-B7C5-A721BFAE4506,vm_43,running with ip assigned,132.136.255.114,TESTCLOUD,sim,134D9214-CEDA-57D8-851B-0E95EF83B744.simcloud.com,simhostb4,100.198.254.251,simzone_b,237.113.152.177,was,iron32,cloudbench_root,59721459-23F0-53EC-8A62-030957C47958,none,daytrader,none,none,none,75155,0,1,1,0,0,75164,1,1,NA,NA,NA,75166,0,0,NA
66EF391D-17A0-5E4E-9740-E32EE091C59A,vm_42,running with ip assigned,198.238.238.213,TESTCLOUD,sim,4CAFCEE6-7788-5127-83B1-69CD095F28C2.simcloud.com,simhosta4,253.36.163.144,simzone_a,203.250.50.211,hadoopslave,platinum64,cloudbench_root,9FCF7D63-52A9-5D60-80E3-15B7EDB2BC6E,ai_6,hadoop,none,none,none,75136,1,1,1,0,0,NA,NA,NA,NA,NA,NA,75167,0,0,NA
3D25A8C6-B31F-5E28-A420-8CE39D25A9FD,vm_41,running with ip assigned,92.45.24.22,TESTCLOUD,sim,5F420E2C-969C-5FEE-A235-7D75A4A462B5.simcloud.com,simhostb2,62.64.178.50,simzone_b,237.113.152.177,hadoopmaster,copper32,cloudbench_root,9FCF7D63-52A9-5D60-80E3-15B7EDB2BC6E,ai_6,hadoop,none,none,none,75136,1,1,1,0,0,75167,1,1,NA,NA,NA,75169,0,0,NA
DA3C2027-A760-51B3-B12A-1D4CB8B3F335,vm_33,running with ip assigned,135.67.132.112,TESTCLOUD,sim,AF0A8346-878C-599F-A408-923B6B71B7AD.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,client_daytrader,nano32,cloudbench_root,C87AB806-9D5F-5588-8E55-BE52DFDEEA22,ai_3,daytrader,none,none,none,75070,0,1,1,0,0,NA,NA,NA,75107,0,0,75193,0,0,NA
15A13C77-E6EC-55E4-933E-F32BC98A5D65,vm_34,running with ip assigned,38.226.207.193,TESTCLOUD,sim,C8BF5C2A-9908-5CA1-98C8-815611AA700F.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,was,iron32,cloudbench_root,C87AB806-9D5F-5588-8E55-BE52DFDEEA22,ai_3,daytrader,none,none,none,75070,0,1,1,0,0,NA,NA,NA,75107,0,0,75193,0,0,NA
0CB30CCE-EF82-5E2D-A8D5-FACA3F00D3D5,vm_35,running with ip assigned,248.94.7.122,TESTCLOUD,sim,FDFB4C70-4E43-5F31-BD65-4B54D86649A5.simcloud.com,simhosta1,99.174.9.244,simzone_a,203.250.50.211,db2,copper32,cloudbench_root,C87AB806-9D5F-5588-8E55-BE52DFDEEA22,ai_3,daytrader,none,none,none,75070,0,1,1,0,0,75192,1,1,75107,0,0,75194,0,0,NA
983C221D-84D4-5687-B24A-229E35F75D1D,vm_44,running with ip assigned,43.87.67.125,TESTCLOUD,sim,EF9C9462-71A7-55C5-9230-D2D4C3562822.simcloud.com,simhosta1,99.174.9.244,simzone_a,203.250.50.211,client_daytrader,nano32,cloudbench_root,6D98B50B-5D99-5E9B-8497-D80ED03910CB,ai_8,daytrader,none,none,none,75218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20C82454-F404-578E-B671-06951561EACD,vm_46,running with ip assigned,77.221.66.179,TESTCLOUD,sim,139FA347-2639-5170-A7EC-D0D650B1A8E0.simcloud.com,simhostc0,78.24.137.68,simzone_c,194.63.238.211,lb,iron32,cloudbench_root,6D98B50B-5D99-5E9B-8497-D80ED03910CB,ai_8,daytrader,none,none,none,75218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88D09B85-B793-5704-B6B2-E41EC09E9E67,vm_45,running with ip assigned,145.174.218.133,TESTCLOUD,sim,2B6F3A1B-062B-5DAB-97A3-435FADC3973E.simcloud.com,simhostc4,109.156.30.13,simzone_c,194.63.238.211,was,iron32,cloudbench_root,6D98B50B-5D99-5E9B-8497-D80ED03910CB,ai_8,daytrader,none,none,none,75218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8C15FD87-F66D-5155-9DCD-4505C9C175CE,vm_47,running with ip assigned,159.119.89.129,TESTCLOUD,sim,B7B341B0-8315-5C3E-A625-D5F2E1FF78E7.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,was,iron32,cloudbench_root,6D98B50B-5D99-5E9B-8497-D80ED03910CB,ai_8,daytrader,none,none,none,75218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4A4BD43-4919-53D1-8720-59B61B485107,vm_48,running with ip assigned,4.73.137.20,TESTCLOUD,sim,572AF9BE-3E2B-58D6-BD97-1116360D6DB1.simcloud.com,simhostb4,100.198.254.251,simzone_b,237.113.152.177,db2,gold32,cloudbench_root,6D98B50B-5D99-5E9B-8497-D80ED03910CB,ai_8,daytrader,none,none,none,75218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390487BF-34EF-5F58-BC07-7F46B71528B8,vm_49,running with ip assigned,206.6.226.103,TESTCLOUD,sim,689018E1-2EFC-53FA-967A-C85887674147.simcloud.com,simhostc0,78.24.137.68,simzone_c,194.63.238.211,client_daytrader,nano32,cloudbench_root,05B25554-325D-5E2F-BD11-2F1EE1FFBFEB,ai_9,daytrader,none,none,none,75223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3219C9E6-4175-5C93-A199-29B79A750F04,vm_50,running with ip assigned,55.166.14.11,TESTCLOUD,sim,F2697881-BABE-556D-BA56-DC9358629119.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,was,iron32,cloudbench_root,05B25554-325D-5E2F-BD11-2F1EE1FFBFEB,ai_9,daytrader,none,none,none,75223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ADC9347F-408D-5273-BD11-83576B2521F3,vm_51,running with ip assigned,212.17.134.237,TESTCLOUD,sim,34F1E86C-EC86-500D-82A4-486C2CB8AD5B.simcloud.com,simhostc4,109.156.30.13,simzone_c,194.63.238.211,db2,copper32,cloudbench_root,05B25554-325D-5E2F-BD11-2F1EE1FFBFEB,ai_9,daytrader,none,none,none,75223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4A69A260-2F07-5160-990A-3F73E7645366,vm_53,running with ip assigned,94.32.194.101,TESTCLOUD,sim,414F8DC1-C92F-592E-81E3-8E757BC235CB.simcloud.com,simhostb0,18.191.189.179,simzone_b,237.113.152.177,client_daytrader,nano32,cloudbench_root,961EAB10-9ED7-5EAF-A76F-6E10B1222D87,ai_10,daytrader,none,none,none,75228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
626251D0-E5DE-549C-B94A-6F625621C4F6,vm_52,running with ip assigned,94.189.215.100,TESTCLOUD,sim,16DE4BBE-10F6-5FCC-97DB-0372A326FA3E.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,was,iron32,cloudbench_root,961EAB10-9ED7-5EAF-A76F-6E10B1222D87,ai_10,daytrader,none,none,none,75228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4D91E35F-A85A-5F45-9C48-1BEFC6E42CCE,vm_54,running with ip assigned,20.252.13.138,TESTCLOUD,sim,E0212A1D-E01F-51A7-A54E-AB0E7BC8C307.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,db2,copper32,cloudbench_root,961EAB10-9ED7-5EAF-A76F-6E10B1222D87,ai_10,daytrader,none,none,none,75228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93B4F4CD-40C7-53CA-A740-B272C9D6D328,vm_55,running with ip assigned,65.226.118.191,TESTCLOUD,sim,AE7C273F-830C-58A1-8368-92EEE3C12FF7.simcloud.com,simhostc2,172.221.11.119,simzone_c,194.63.238.211,client_daytrader,nano32,cloudbench_root,E00D839E-9EAD-53AA-91C8-1AF7D5F033AD,ai_11,daytrader,none,none,none,75232,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11EA971E-6841-51FF-801D-C09345FCE614,vm_56,running with ip assigned,172.182.21.172,TESTCLOUD,sim,28980497-A39A-5804-A086-7160FB37DEC5.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,was,iron32,cloudbench_root,E00D839E-9EAD-53AA-91C8-1AF7D5F033AD,ai_11,daytrader,none,none,none,75232,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3ADB9DFA-AFC8-589A-B368-F7348E39A947,vm_57,running with ip assigned,31.67.15.168,TESTCLOUD,sim,95B3CB6F-1DDA-57ED-8EB5-A3BF0D87D697.simcloud.com,simhostc1,15.23.39.151,simzone_c,194.63.238.211,db2,copper32,cloudbench_root,E00D839E-9EAD-53AA-91C8-1AF7D5F033AD,ai_11,daytrader,none,none,none,75232,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BEABCD14-EE4B-5781-B912-1D1DB26CBE00,vm_63,running with ip assigned,148.155.20.220,TESTCLOUD,sim,08942441-C0B5-5F08-BDBA-3DFBE061A33E.simcloud.com,simhostc0,78.24.137.68,simzone_c,194.63.238.211,client_daytrader,nano32,cloudbench_root,8BFA743E-05B7-517E-BDE4-DB50E84B0B00,ai_13,daytrader,none,none,none,75242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9154EF6A-690E-519A-9060-E54EDC319AFE,vm_64,running with ip assigned,22.91.18.198,TESTCLOUD,sim,82D1FC8F-D5F4-5493-BC53-AA580AC06490.simcloud.com,simhostb0,18.191.189.179,simzone_b,237.113.152.177,lb,iron32,cloudbench_root,8BFA743E-05B7-517E-BDE4-DB50E84B0B00,ai_13,daytrader,none,none,none,75242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2B7013B-6C15-5683-8DFD-4D902EA51412,vm_65,running with ip assigned,203.42.169.20,TESTCLOUD,sim,C0874565-8519-5954-9294-F2D153659985.simcloud.com,simhostb1,47.178.140.252,simzone_b,237.113.152.177,was,iron32,cloudbench_root,8BFA743E-05B7-517E-BDE4-DB50E84B0B00,ai_13,daytrader,none,none,none,75242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B9224101-29E7-5483-8E4E-619421F4B605,vm_66,running with ip assigned,182.137.143.25,TESTCLOUD,sim,7CE4B07D-C2ED-56A4-A999-9E2538FECD37.simcloud.com,simhostc4,109.156.30.13,simzone_c,194.63.238.211,was,iron32,cloudbench_root,8BFA743E-05B7-517E-BDE4-DB50E84B0B00,ai_13,daytrader,none,none,none,75242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B0934B93-F428-55B7-81A4-3DD1B2250A39,vm_67,running with ip assigned,192.45.173.235,TESTCLOUD,sim,FE073C8A-4693-5271-8D2E-CEA811711124.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,db2,gold32,cloudbench_root,8BFA743E-05B7-517E-BDE4-DB50E84B0B00,ai_13,daytrader,none,none,none,75242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3E978854-6170-52EE-810E-59C5AA89EACC,vm_68,running with ip assigned,169.54.238.4,TESTCLOUD,sim,E527683D-F089-5B35-9760-C7EDB045A39F.simcloud.com,simhostd1,240.138.221.231,simzone_d,143.154.21.50,netclient,iron32,cloudbench_root,E5BB66C2-43E3-5A5C-9B75-A9BDD02CD6DD,ai_14,netperf,none,none,none,75248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8F91CAA8-F6ED-51C1-9FE9-652277448AC7,vm_69,running with ip assigned,222.188.88.38,TESTCLOUD,sim,7065F50F-B5A4-5FDB-9CF7-06A2C32A3DB3.simcloud.com,simhostb2,62.64.178.50,simzone_b,237.113.152.177,netserver,iron32,cloudbench_root,E5BB66C2-43E3-5A5C-9B75-A9BDD02CD6DD,ai_14,netperf,none,none,none,75248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15F82C10-2696-5A80-8BF6-D6223A4CE3AA,vm_70,running with ip assigned,176.36.41.2,TESTCLOUD,sim,D6AE08E7-32D5-5511-A6BF-7EC08F08BD1A.simcloud.com,simhostd1,240.138.221.231,simzone_d,143.154.21.50,netclient,iron32,cloudbench_root,93B43279-6404-5C9B-910A-D2BA8C979FB2,ai_15,netperf,none,none,none,75250,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B16DE829-F7FA-5941-855E-D6F0753B2071,vm_71,running with ip assigned,25.252.190.65,TESTCLOUD,sim,DA40A143-211D-5E54-A38A-8560E28EE125.simcloud.com,simhosta1,99.174.9.244,simzone_a,203.250.50.211,netserver,iron32,cloudbench_root,93B43279-6404-5C9B-910A-D2BA8C979FB2,ai_15,netperf,none,none,none,75250,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C6B20ED1-5DB6-52BD-8256-B11564741088,vm_72,running with ip assigned,158.165.22.150,TESTCLOUD,sim,475BEBE9-96A9-5B11-A2BF-214968E3A6F3.simcloud.com,simhostd0,89.15.63.195,simzone_d,143.154.21.50,netclient,iron32,cloudbench_root,3B937F18-F964-5A0E-90BE-1D378CDFEE62,ai_16,netperf,none,none,none,75252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D31AAB39-B9D2-52A4-84D7-D59E43981F0D,vm_73,running with ip assigned,168.190.20.74,TESTCLOUD,sim,20FE6F46-1A3B-5ED6-964A-EE535AD609EE.simcloud.com,simhostb3,196.62.230.120,simzone_b,237.113.152.177,netserver,iron32,cloudbench_root,3B937F18-F964-5A0E-90BE-1D378CDFEE62,ai_16,netperf,none,none,none,75252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0C3D0CE3-6784-5C59-AA14-C567DAD8BE8F,vm_77,NA,undefined,TESTCLOUD,sim,undefined,simhosta3,NA,simzone_a,203.250.50.211,was,iron32,cloudbench_root,24FBFAAD-A6CC-5C61-B8FE-8A7650A0B0EA,ai_19,tradelite,none,none,none,76343,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,76344,0,0,2
ED46C9C0-57C2-596D-9ACF-18CF060FB9D0,vm_76,NA,undefined,TESTCLOUD,sim,undefined,simhostd0,NA,simzone_d,143.154.21.50,client_tradelite,nano32,cloudbench_root,24FBFAAD-A6CC-5C61-B8FE-8A7650A0B0EA,ai_19,tradelite,none,none,none,76343,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,76344,0,0,1
EF5E749D-0E40-5278-BCB6-6FF6F2DB0701,vm_58,running with ip assigned,21.246.41.164,TESTCLOUD,sim,A855CAD6-4809-5E82-8075-2365120C4E7F.simcloud.com,simhosta4,253.36.163.144,simzone_a,203.250.50.211,client_daytrader,nano32,cloudbench_root,77920A27-842F-53F0-8544-98864EAEB227,ai_12,daytrader,none,none,none,75237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
566092AC-C8FB-52AF-B04A-C4A258F662AA,vm_61,running with ip assigned,151.61.235.73,TESTCLOUD,sim,F1C3499F-DDDC-57EC-898B-4CBA71F19F21.simcloud.com,simhostb0,18.191.189.179,simzone_b,237.113.152.177,was,iron32,cloudbench_root,77920A27-842F-53F0-8544-98864EAEB227,ai_12,daytrader,none,none,none,75237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
44C7E2C9-55AE-5803-8948-EBA3D4841941,vm_60,running with ip assigned,255.224.251.107,TESTCLOUD,sim,E355E00C-B9A6-5386-A9B4-AFED015E8506.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,was,iron32,cloudbench_root,77920A27-842F-53F0-8544-98864EAEB227,ai_12,daytrader,none,none,none,75237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
8C9776EF-B842-5317-B52C-4028E293959C,vm_62,running with ip assigned,205.116.3.72,TESTCLOUD,sim,2DF8289B-DC81-54B2-908E-9A0ADF8173E0.simcloud.com,simhostc1,15.23.39.151,simzone_c,194.63.238.211,db2,gold32,cloudbench_root,77920A27-842F-53F0-8544-98864EAEB227,ai_12,daytrader,none,none,none,75237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
8B74E886-BE2A-583D-90B0-A0038E07A225,vm_59,running with ip assigned,23.155.138.179,TESTCLOUD,sim,39DD0D02-1DBE-51F9-A5FF-49D31C79707E.simcloud.com,simhostc0,78.24.137.68,simzone_c,194.63.238.211,lb,iron32,cloudbench_root,77920A27-842F-53F0-8544-98864EAEB227,ai_12,daytrader,none,none,none,75237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
8ECD3152-92BB-56A8-8D84-5F9B9CC8C5FF,vm_38,running with ip assigned,208.140.146.231,TESTCLOUD,sim,B8C11F3A-02D5-5A3F-92DF-626C3437F381.simcloud.com,simhostb4,100.198.254.251,simzone_b,237.113.152.177,db2,copper32,cloudbench_root,342BCC45-A8AB-5BE5-921B-E5AAC10ABB25,ai_4,daytrader,none,none,none,75113,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
A402B72B-09A5-52E0-8DE5-83AE9862D826,vm_37,running with ip assigned,227.124.118.132,TESTCLOUD,sim,84EB274E-ECFF-5450-8B8B-7B1CDFA91C4D.simcloud.com,simhosta1,99.174.9.244,simzone_a,203.250.50.211,client_daytrader,nano32,cloudbench_root,342BCC45-A8AB-5BE5-921B-E5AAC10ABB25,ai_4,daytrader,none,none,none,75113,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
076957E9-FF7D-587E-94CD-ED8523467751,vm_36,running with ip assigned,76.39.18.91,TESTCLOUD,sim,89222B7E-AC74-5BBB-85B5-A23D733F2CCC.simcloud.com,simhostc4,109.156.30.13,simzone_c,194.63.238.211,was,iron32,cloudbench_root,342BCC45-A8AB-5BE5-921B-E5AAC10ABB25,ai_4,daytrader,none,none,none,75113,0,1,1,0,0,NA,NA,NA,NA,NA,NA,76345,0,0,NA
3595A493-746D-52DB-8DAD-B21E626EDCC4,vm_82,NA,undefined,TESTCLOUD,sim,undefined,simhostc3,NA,simzone_c,194.63.238.211,filebench,iron32,cloudbench_root,B4B39B68-1FD2-5370-81E7-23175A9D3AE0,ai_22,filebench,none,none,none,76344,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,76346,0,0,2
