 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
E564A91B-8C9C-52E1-A1D2-5A2E6B35EE79,vm_103,generic post-boot script executed,10.1.110.253,TESTCLOUD,sim,304FFAA7-2E5B-51B0-BE90-4F6168F3B8A1.simcloud.com,default,private,simhostc7,233.82.83.221,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,BA1E7171-680D-56C7-9A08-37AFA4679AC8,ai_26,ibm_daytrader,none,none,none,-21600,NA,1370,0,1,1,0,1,34,NA,NA,NA,NA,NA,NA,1434,0,0,NA
BC740D15-9FC0-5BEC-935A-442E9CC202E5,vm_104,generic post-boot script executed,243.253.80.154,TESTCLOUD,sim,1213276F-E854-581F-AA08-D1B9A832DAB6.simcloud.com,default,private,simhostb7,40.206.77.14,simzone_c,151.56.233.23,lb,iron32,cb_daytrader,BA1E7171-680D-56C7-9A08-37AFA4679AC8,ai_26,ibm_daytrader,none,none,none,-21600,NA,1370,0,1,1,0,1,494,NA,NA,NA,NA,NA,NA,1434,0,0,NA
54985D7D-D2E8-5F37-BF41-42A91B54C14C,vm_105,generic post-boot script executed,114.251.30.47,TESTCLOUD,sim,84869D58-22C2-5D45-A309-CC6B540C3DE8.simcloud.com,default,private,simhostd12,28.163.151.77,simzone_a,12.93.231.119,was,iron32,cb_daytrader,BA1E7171-680D-56C7-9A08-37AFA4679AC8,ai_26,ibm_daytrader,none,none,none,-21600,NA,1370,0,1,1,0,1,472,NA,NA,NA,NA,NA,NA,1434,0,0,NA
297B0CC3-A8D3-56DF-A87A-64146BDD3C1B,vm_106,generic post-boot script executed,103.209.41.134,TESTCLOUD,sim,B1167EF4-4618-5A23-88FA-92C2738382A9.simcloud.com,default,private,simhostc13,47.171.121.158,simzone_a,12.93.231.119,was,iron32,cb_daytrader,BA1E7171-680D-56C7-9A08-37AFA4679AC8,ai_26,ibm_daytrader,none,none,none,-21600,NA,1370,0,1,1,0,1,381,NA,NA,NA,NA,NA,NA,1434,0,0,NA
51236723-3A99-5281-8F86-08485A72B2C2,vm_107,generic post-boot script executed,122.250.51.130,TESTCLOUD,sim,ACEA9FFC-36B8-5671-9F38-81D4F4C6879F.simcloud.com,default,private,simhostd2,201.111.141.160,simzone_a,12.93.231.119,db2,gold32,cb_daytrader,BA1E7171-680D-56C7-9A08-37AFA4679AC8,ai_26,ibm_daytrader,none,none,none,-21600,NA,1370,0,1,1,0,1,274,NA,NA,NA,NA,NA,NA,1434,0,0,NA
66C34FCB-D969-55E0-9A46-4DB87A82D48B,vm_108,generic post-boot script executed,156.157.209.221,TESTCLOUD,sim,BC7F2721-BD23-5F0D-8A06-530522C9B4F3.simcloud.com,default,private,simhostd1,10.198.35.18,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,0B217FF8-5FB9-5D93-AD12-7B4756357036,ai_27,ibm_daytrader,none,none,none,-21600,NA,1393,1,1,1,0,1,218,NA,NA,NA,NA,NA,NA,1434,0,0,NA
3A48B74C-8350-5911-8260-86A94F6CDB25,vm_110,generic post-boot script executed,116.36.103.125,TESTCLOUD,sim,615F6986-D290-505B-9D7A-1C1396E02868.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_b,59.138.202.249,lb,iron32,cb_daytrader,0B217FF8-5FB9-5D93-AD12-7B4756357036,ai_27,ibm_daytrader,none,none,none,-21600,NA,1393,1,1,1,0,1,19,NA,NA,NA,NA,NA,NA,1434,0,0,NA
1F1E28AE-B7EA-5D8F-B89B-4680E674C225,vm_109,generic post-boot script executed,251.51.172.54,TESTCLOUD,sim,25DD1A3B-8EE8-5EC6-A762-4310F7A2CC9B.simcloud.com,default,private,simhostb2,84.65.20.179,simzone_c,151.56.233.23,was,iron32,cb_daytrader,0B217FF8-5FB9-5D93-AD12-7B4756357036,ai_27,ibm_daytrader,none,none,none,-21600,NA,1393,1,1,1,0,1,199,NA,NA,NA,NA,NA,NA,1434,0,0,NA
C3A174B9-55E3-56BA-A1D2-6F2EC99E9960,vm_111,generic post-boot script executed,135.242.66.71,TESTCLOUD,sim,2070D8B8-C8A0-527E-88A3-5A0554C910FB.simcloud.com,default,private,simhostc13,47.171.121.158,simzone_c,151.56.233.23,was,iron32,cb_daytrader,0B217FF8-5FB9-5D93-AD12-7B4756357036,ai_27,ibm_daytrader,none,none,none,-21600,NA,1393,1,1,1,0,1,465,NA,NA,NA,NA,NA,NA,1434,0,0,NA
8CAF279C-1A24-5285-AB32-DBAB5CBFF086,vm_112,generic post-boot script executed,190.5.118.210,TESTCLOUD,sim,FDB2BD1C-CF3A-534B-8AF6-177041669415.simcloud.com,default,private,simhostd5,228.168.88.32,simzone_a,12.93.231.119,db2,gold32,cb_daytrader,0B217FF8-5FB9-5D93-AD12-7B4756357036,ai_27,ibm_daytrader,none,none,none,-21600,NA,1393,1,1,1,0,1,156,NA,NA,NA,NA,NA,NA,1434,0,0,NA
A8A27418-BF6F-5692-8733-105D74C60E99,vm_113,generic post-boot script executed,173.48.254.138,TESTCLOUD,sim,0B050BD7-714D-50B2-A904-D2B5CBEBF3E9.simcloud.com,default,private,simhostd0,142.82.187.10,simzone_b,59.138.202.249,hadoopmaster,platinum64,cb_speccloud_kmeans,CD38ABB2-628E-5215-AE60-FA6A2B97275A,ai_28,hadoop,none,none,none,-21600,NA,1412,0,1,1,0,1,191,NA,NA,NA,1425,1,0,1438,1,0,NA
6F5E96DF-EE69-5290-918E-91FEBA2B7DBA,vm_115,generic post-boot script executed,2.96.56.75,TESTCLOUD,sim,5423C027-917B-5403-8EF0-93FE368A57E4.simcloud.com,default,private,simhostd4,140.89.104.241,simzone_c,151.56.233.23,hadoopslave,platinum64,cb_speccloud_kmeans,CD38ABB2-628E-5215-AE60-FA6A2B97275A,ai_28,hadoop,none,none,none,-21600,NA,1412,0,1,1,0,1,439,NA,NA,NA,1425,1,0,1438,1,0,NA
25506822-F26C-5AB2-910F-F89E5668EA9C,vm_116,generic post-boot script executed,126.72.42.116,TESTCLOUD,sim,BF66ADF6-B2C3-5AD9-96E8-A221EF57A416.simcloud.com,default,private,simhostb14,64.78.73.154,simzone_b,59.138.202.249,hadoopslave,platinum64,cb_speccloud_kmeans,CD38ABB2-628E-5215-AE60-FA6A2B97275A,ai_28,hadoop,none,none,none,-21600,NA,1412,0,1,1,0,1,379,NA,NA,NA,1425,1,0,1438,1,0,NA
FD424EF8-F283-56B2-B3D6-B72DC5EDB0BF,vm_114,generic post-boot script executed,176.228.164.236,TESTCLOUD,sim,AC9A29C9-71AC-544B-A172-5EE6D08FA44C.simcloud.com,default,private,simhosta13,62.219.214.198,simzone_c,151.56.233.23,hadoopslave,platinum64,cb_speccloud_kmeans,CD38ABB2-628E-5215-AE60-FA6A2B97275A,ai_28,hadoop,none,none,none,-21600,NA,1412,0,1,1,0,1,265,NA,NA,NA,1425,1,0,1439,0,0,NA
7DE712D2-8DC9-5F44-AC14-8BE63BF89B6D,vm_117,sent copy of code tree,136.191.24.205,TESTCLOUD,sim,78BF07A1-E058-55D9-8405-D245956E97DA.simcloud.com,default,private,simhosta0,62.157.122.69,simzone_c,151.56.233.23,lb,iron32,cb_daytrader,402D0B03-5B57-55D6-A515-F15C779A9702,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1452,0,1,NA
E71D1AFA-9ED2-5103-9AC6-BC6C3C617C79,vm_121,sent copy of code tree,191.152.168.112,TESTCLOUD,sim,00DCFC80-6E72-53BA-8105-37B90504D49E.simcloud.com,default,private,simhosta2,142.48.57.29,simzone_b,59.138.202.249,was,iron32,cb_daytrader,402D0B03-5B57-55D6-A515-F15C779A9702,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1452,0,1,NA
AFCB9F55-1217-56D6-B964-4869A4B331FB,vm_119,sent copy of code tree,193.84.67.123,TESTCLOUD,sim,B43A5351-AC58-5462-8207-28C6C2EE7348.simcloud.com,default,private,simhostc8,132.25.121.109,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,402D0B03-5B57-55D6-A515-F15C779A9702,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1452,0,1,NA
DDA89366-6211-5F1E-ACB9-3732D54A9F61,vm_118,sent copy of code tree,59.133.74.112,TESTCLOUD,sim,CFB66660-C1B4-5AB2-9320-6CC7F86AD87C.simcloud.com,default,private,simhostc3,197.68.205.32,simzone_a,12.93.231.119,was,iron32,cb_daytrader,402D0B03-5B57-55D6-A515-F15C779A9702,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1452,0,1,NA
BC3C29ED-9385-55D3-BBF9-08E09C30342E,vm_122,generic post-boot script executed,47.221.7.96,TESTCLOUD,sim,510A9C19-C55C-50D5-A4FB-D3250007731B.simcloud.com,default,private,simhosta10,253.10.88.156,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,D6FD0C44-2EEA-5813-B93F-F8FFB22E847C,ai_31,nullworkload,77085658-C7FF-5DDD-B4FA-F7E629B356C2,aidrs_1,simplenw,-21600,NA,1456,0,1,1,0,1,233,NA,NA,NA,NA,NA,NA,1498,0,0,NA
EF4991D3-5D34-53CF-ACEF-DA5989A231ED,vm_123,generic post-boot script executed,131.179.45.6,TESTCLOUD,sim,A1BB6662-DB88-589E-A9B3-0F6D72102E21.simcloud.com,default,private,simhosta13,62.219.214.198,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,85D5894C-BEE0-536A-ABCF-46299077743A,ai_32,nullworkload,77085658-C7FF-5DDD-B4FA-F7E629B356C2,aidrs_1,simplenw,-21600,NA,1465,0,1,1,0,1,396,NA,NA,NA,NA,NA,NA,1507,0,0,NA
515A2E89-6C3E-57AA-84B6-A25AA7BCFB49,vm_124,generic post-boot script executed,210.215.53.95,TESTCLOUD,sim,BC4FAA17-F37D-50C0-AC37-0DB94D3EC5F5.simcloud.com,default,private,simhostc9,117.6.33.58,simzone_c,151.56.233.23,tinyvm,pico32,cb_nullworkload,7D2DBFDF-8683-508D-801C-36CCBBCC091A,ai_33,nullworkload,30061522-E628-5426-A025-DCD0C456E26A,aidrs_2,simplenw,-21600,NA,1529,0,1,1,0,1,328,NA,NA,NA,NA,NA,NA,1616,0,0,NA
B0D413EE-4FBF-5EE4-8123-511B54560118,vm_125,generic post-boot script executed,6.107.43.177,TESTCLOUD,sim,0A2D659E-D18A-5A3E-B9E9-66C8BCE4641D.simcloud.com,default,private,simhostb9,160.211.233.236,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,228C0780-1379-5DA5-A894-BC2A99B00339,ai_34,nullworkload,30061522-E628-5426-A025-DCD0C456E26A,aidrs_2,simplenw,-21600,NA,1539,0,1,1,0,1,385,NA,NA,NA,NA,NA,NA,1616,0,0,NA
E81B4122-10B5-53BD-A195-72E407035664,vm_126,generic post-boot script executed,103.138.27.150,TESTCLOUD,sim,D045032F-47FB-5917-B79E-FE6C4002C622.simcloud.com,default,private,simhostb10,131.231.125.88,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,3BDBBF99-5A0E-54CA-979F-536CC47DC8B3,ai_35,nullworkload,30061522-E628-5426-A025-DCD0C456E26A,aidrs_2,simplenw,-21600,NA,1545,0,1,1,0,1,233,NA,NA,NA,NA,NA,NA,1616,0,0,NA
03942743-7AA8-5E4A-8FF3-546F3003B893,vm_127,generic post-boot script executed,7.120.225.218,TESTCLOUD,sim,2B43D9D1-912A-5D87-A2A7-88151584EB3B.simcloud.com,default,private,simhostd5,228.168.88.32,simzone_a,12.93.231.119,tinyvm,pico32,cb_nullworkload,304F6988-5A6A-5528-8A5A-71AE43F3B258,ai_36,nullworkload,30061522-E628-5426-A025-DCD0C456E26A,aidrs_2,simplenw,-21600,NA,1551,0,1,1,0,1,302,NA,NA,NA,NA,NA,NA,1616,0,0,NA
3EF9D942-A19D-58A2-A9EB-7B404DD73045,vm_128,generic post-boot script executed,224.179.244.150,TESTCLOUD,sim,E60604DD-42D5-5BE3-AC0A-AC87B55BB749.simcloud.com,default,private,simhostd12,28.163.151.77,simzone_b,59.138.202.249,tinyvm,pico32,cb_nullworkload,EDEDE167-BCAF-5D8A-9D20-C7EFA3328CC5,ai_37,nullworkload,30061522-E628-5426-A025-DCD0C456E26A,aidrs_2,simplenw,-21600,NA,1557,0,1,1,0,1,472,NA,NA,NA,NA,NA,NA,1616,0,0,NA


