 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
C0F74CA9-9586-54C0-8E3E-C32F446D403E,host_simhosta0,91.224.55.39,sim,NA,NA,87315,0,0,NA,NA,NA,NA,NA,NA
A43F852C-38C0-52BB-874A-F8F43CF74F90,host_simhosta1,97.88.84.22,sim,NA,NA,87315,0,0,NA,NA,NA,NA,NA,NA
67995A5B-236C-5E4F-BFAA-764865C0A4BE,host_simhosta2,174.207.221.171,sim,NA,NA,87315,0,0,NA,NA,NA,NA,NA,NA
D331A99D-B12E-5FD5-A607-6359E70083D8,host_simhosta3,180.4.171.147,sim,NA,NA,87315,0,0,NA,NA,NA,NA,NA,NA
75A4EA47-3A32-5478-9862-9BA91885FE0F,host_simhosta4,166.66.141.201,sim,NA,NA,87315,0,0,NA,NA,NA,NA,NA,NA
73D3510E-0C31-5768-95C7-9747B63EDA74,host_simhostb0,2.145.206.80,sim,NA,NA,87316,0,0,NA,NA,NA,NA,NA,NA
B6E27F6A-5622-512C-A3CA-8F548FC6A164,host_simhostb1,163.186.201.56,sim,NA,NA,87316,0,0,NA,NA,NA,NA,NA,NA
D4175D3B-A985-5834-886D-4D2DE14F3573,host_simhostb2,30.58.86.56,sim,NA,NA,87316,0,0,NA,NA,NA,NA,NA,NA
1A54F1CD-1CA8-521A-A57B-C92BD3910233,host_simhostb3,64.85.65.182,sim,NA,NA,87316,0,0,NA,NA,NA,NA,NA,NA
58CD9D40-9888-5B7C-991A-FEAC5889229E,host_simhostb4,45.188.164.184,sim,NA,NA,87316,0,0,NA,NA,NA,NA,NA,NA
6C7A6A55-1769-567F-8316-C6F0ADB4ACC0,host_simhostc0,99.178.144.189,sim,NA,NA,87324,0,0,NA,NA,NA,NA,NA,NA
92286AA8-62F9-512B-B2A9-C9F83C60F7F1,host_simhostc1,113.191.99.133,sim,NA,NA,87324,0,0,NA,NA,NA,NA,NA,NA
A4B93473-8636-5599-8E24-D908D1AA936C,host_simhostc2,33.62.11.214,sim,NA,NA,87324,0,0,NA,NA,NA,NA,NA,NA
99330E81-E5BF-5AA6-9AC4-832609EC1296,host_simhostc3,197.215.254.238,sim,NA,NA,87324,0,0,NA,NA,NA,NA,NA,NA
9C42725A-5057-5B9D-992C-83A63FCE4F90,host_simhostc4,192.62.138.45,sim,NA,NA,87324,0,0,NA,NA,NA,NA,NA,NA
E65523DD-75C6-5B41-A6A9-120F46FABFEF,host_simhostd0,226.78.59.61,sim,NA,NA,87325,0,0,NA,NA,NA,NA,NA,NA
A2310AAF-DCF4-5A19-80B4-7D154C9B9BA5,host_simhostd1,81.210.224.109,sim,NA,NA,87325,0,0,NA,NA,NA,NA,NA,NA
3969EC21-BF2A-5EA7-8FBE-02979DBACFE0,host_simhostd2,98.83.62.116,sim,NA,NA,87325,0,0,NA,NA,NA,NA,NA,NA
63A382F5-1D8B-54AA-928C-8BABB873C66C,host_simhostd3,182.110.143.32,sim,NA,NA,87325,0,0,NA,NA,NA,NA,NA,NA
67782DC5-EF9E-5701-A696-6A79F155A960,host_simhostd4,40.84.179.146,sim,NA,NA,87325,0,0,NA,NA,NA,NA,NA,NA
EF80B2B7-60F5-5689-A0AD-6729E266C777,host_simhostc0,123.240.219.21,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
C051E3C7-E332-5EBB-A521-D35432CC7669,host_simhostd0,239.88.1.22,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
1C51F43C-1372-5AB6-9BFB-8AC0795E5B64,host_simhostb0,132.36.95.11,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
6746F84B-F26D-5552-9F07-9DB968DCF231,host_simhostc1,8.66.212.100,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
33EAC092-9343-5692-8183-ED133619F8BD,host_simhostd1,68.246.190.2,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
D5F4B384-5C9E-5ECD-B481-7521C3ABAD41,host_simhostb1,73.236.70.152,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
2D44D218-74F1-5A1F-B10C-59D503D52F6F,host_simhostc2,85.148.184.79,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
03DC5A53-F57F-5891-88A2-F3DFFA36B232,host_simhostb2,96.115.95.246,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
A6499809-834B-5BF3-906B-6F77FEBB3329,host_simhostd2,67.15.137.64,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
48927C4D-A461-52BE-B69A-AF447BAF9478,host_simhostc3,22.184.90.167,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
0C1B0587-3EB5-5075-96D9-49CD8CF803AF,host_simhostb3,145.215.79.164,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
E0FA21DE-D849-52F1-8A6A-AE5074D34A10,host_simhostd3,92.148.208.224,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
936C53F6-EB93-5A83-A0DB-C7D6DB0E232E,host_simhostc4,90.15.113.27,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
394C3FAC-F568-5565-AC25-3EB86B1822C5,host_simhostb4,175.255.146.123,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
FBC3A240-CDE9-57D8-BD70-B0CA79A522E8,host_simhostd4,102.145.141.195,sim,NA,NA,87343,0,0,NA,NA,NA,NA,NA,NA
999EACD5-6D01-5753-92F5-1D976FB74E84,host_simhostc0,218.75.72.41,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
F7064F7A-0498-514D-96F8-B24DEF7D4F98,host_simhostb0,103.82.51.134,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
281A3D02-7FBE-5C26-A033-7C6083C6FC72,host_simhosta0,3.64.69.150,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
77CD2393-83B2-5154-81F0-BF6D4E99F873,host_simhostd0,208.76.199.237,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
96D6BD48-4415-585C-BFC3-ADB0291F1378,host_simhosta1,94.190.94.62,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
476B20DD-DE9C-5867-8F7E-1C9684C07E62,host_simhostd1,37.193.192.77,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
AA6E2EDC-F7A2-5D0A-A08E-5F4E3C0F8298,host_simhostb1,79.189.247.98,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
16160B47-D694-5AF2-968F-C50B3BC01ED0,host_simhostc1,199.195.17.244,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
74884DD2-D2D7-5A75-AAB8-1263EFD467E1,host_simhosta2,202.87.18.40,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
E8995967-4F65-59BD-80E6-63689E76C1EE,host_simhostb2,181.126.145.151,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
95C4C167-EEC3-5713-81B6-C0A615EED5DA,host_simhostc2,216.39.10.47,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
10633E07-918D-59D7-8B3B-136CAEC2402B,host_simhostd2,69.152.89.194,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
062385C8-AB69-5A09-BE7A-178AB1CE0C73,host_simhosta3,184.67.113.10,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
93154004-CDD4-5FD9-8AAB-B4875FBF1430,host_simhostb3,57.33.91.52,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
BCDA8655-EE54-505C-91CF-40E70F880ADE,host_simhostc3,130.38.251.179,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
8B0889EA-2C14-5AD2-91D3-57E1F51ADDAB,host_simhostd3,174.45.246.87,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
2ACC9E26-8F4E-540F-A266-CAE071C3B96C,host_simhosta4,176.238.249.220,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
C41D548B-7D69-5860-B0C9-9F8F5A830A3B,host_simhostb4,204.99.90.11,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
51F5890A-CAF7-5E70-8BC8-4340583EEB91,host_simhostc4,227.231.125.140,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
1EC18511-F488-5235-B5C8-80443788E458,host_simhostd4,169.132.83.92,sim,NA,NA,87346,0,0,NA,NA,NA,NA,NA,NA
62EA392A-8EFE-50EC-AF6C-ECA3A68B1520,host_simhostb0,188.154.54.23,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
A14042BB-B770-5493-8EB6-4A35C7805ED8,host_simhosta0,110.116.206.114,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
549029EF-6BE0-5F89-9B86-D0624AA01E82,host_simhostc0,233.116.239.217,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
E59546D3-8009-54DD-B728-E078450D4335,host_simhostd0,251.226.236.173,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
B5E35243-4E88-5846-A424-A1A962A82AE6,host_simhostb1,206.191.78.228,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
3A27A015-9CE9-51D2-AF65-525FC134C865,host_simhostc1,228.6.98.168,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
98507725-1479-56C9-9B11-2B0B9B05D010,host_simhosta1,209.171.211.36,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
29F5381B-17B8-5E98-B0AC-BC67A635BF0A,host_simhostd1,87.17.195.221,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
0CD3928A-D570-5D9B-A475-8C7B1FF936DC,host_simhostc2,19.118.190.68,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
5E975F01-52B1-5A59-AEA4-0266B5EB2FF7,host_simhostb2,64.154.24.82,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
F70C9B51-44D8-5BDB-913B-E7BA696391F9,host_simhosta2,181.69.39.69,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
0FE5E64C-9777-56FD-8494-860644476E35,host_simhostd2,42.178.191.88,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
24BF27BE-D7BE-5933-92E7-C359DDA1D8E0,host_simhostc3,15.180.58.171,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
F6247564-549D-5DCC-9D84-C940591A3EE1,host_simhostb3,18.39.34.137,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
28B99D40-D87E-5458-975F-E8F383A6D22B,host_simhosta3,14.66.102.56,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
5651EFAF-F35F-54F0-A1F1-85866916A336,host_simhostd3,101.211.86.188,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
0BB08FE6-33E7-5569-8F7F-0DBE4F9AD953,host_simhostb4,49.229.184.79,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
D59468AD-8716-5F9F-A8E0-502D195BFDAC,host_simhostc4,236.25.105.210,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
B183D810-4181-527C-AD48-8A431739431D,host_simhosta4,81.237.40.45,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
2BEF3B6A-1093-5D79-8B3B-CDA007E1F2BA,host_simhostd4,10.249.102.149,sim,NA,NA,87356,0,0,NA,NA,NA,NA,NA,NA
3B637351-4F7D-5AF7-B890-BD74BFA652FE,host_simhosta0,30.22.242.45,sim,NA,NA,88096,0,0,NA,NA,NA,NA,NA,NA
98FCA9DB-7E7D-5146-8443-9F2BEEF7CAAF,host_simhosta1,126.196.98.53,sim,NA,NA,88096,0,0,NA,NA,NA,NA,NA,NA
034CCD1C-C226-54B3-A976-68B374CA0D89,host_simhosta2,147.114.159.57,sim,NA,NA,88096,0,0,NA,NA,NA,NA,NA,NA
8B796718-6AC0-521D-85FF-054367899242,host_simhosta3,51.200.143.217,sim,NA,NA,88096,0,0,NA,NA,NA,NA,NA,NA
1951B4CF-DBAA-5258-BFE1-A408D396DFD5,host_simhosta4,78.137.191.56,sim,NA,NA,88096,0,0,NA,NA,NA,NA,NA,NA
1AD2C105-5A5D-5F0B-A080-CC2583DEE442,host_simhostb0,55.194.103.217,sim,NA,NA,88097,0,0,NA,NA,NA,NA,NA,NA
B8257AB0-A543-5170-9821-4100D81B1C5A,host_simhostb1,232.139.26.199,sim,NA,NA,88097,0,0,NA,NA,NA,NA,NA,NA
62D1623C-90A4-5262-A0DA-5010E854CD8D,host_simhostb2,75.217.12.20,sim,NA,NA,88097,0,0,NA,NA,NA,NA,NA,NA
14367821-C8AC-5F89-8C85-B634E68DFC4B,host_simhostb3,87.46.147.253,sim,NA,NA,88097,0,0,NA,NA,NA,NA,NA,NA
AAB936B7-55FA-5C2C-ABE9-53064AA23EF6,host_simhostb4,246.202.18.197,sim,NA,NA,88097,0,0,NA,NA,NA,NA,NA,NA
2C617924-65D9-5057-B3DF-2EF7FB9F2870,host_simhostc0,71.65.207.111,sim,NA,NA,88105,0,0,NA,NA,NA,NA,NA,NA
B3DD4621-1D89-5892-8B7F-924C077FC90A,host_simhostc1,156.133.242.69,sim,NA,NA,88105,0,0,NA,NA,NA,NA,NA,NA
0E6B449A-1575-5F01-8E02-045DE5455B77,host_simhostc2,94.167.206.64,sim,NA,NA,88105,0,0,NA,NA,NA,NA,NA,NA
33EB7499-FBA2-5AB7-BE53-E17A233CA3BE,host_simhostc3,19.88.199.86,sim,NA,NA,88105,0,0,NA,NA,NA,NA,NA,NA
25C8F5C7-5BCA-554E-814E-5AD483734A91,host_simhostc4,210.87.53.147,sim,NA,NA,88105,0,0,NA,NA,NA,NA,NA,NA
601A62B4-7EF0-5A66-A259-69C317D848DB,host_simhostd0,135.213.233.128,sim,NA,NA,88106,0,0,NA,NA,NA,NA,NA,NA
6734302A-1361-5A08-AAD0-F45B47718128,host_simhostd1,5.156.149.231,sim,NA,NA,88106,0,0,NA,NA,NA,NA,NA,NA
FEF5D88F-8B13-5062-83ED-8489D3152EEA,host_simhostd2,59.20.190.111,sim,NA,NA,88106,0,0,NA,NA,NA,NA,NA,NA
A54DC92F-D0F7-5CE7-8B48-F3494E4C02C6,host_simhostd3,11.251.208.146,sim,NA,NA,88106,0,0,NA,NA,NA,NA,NA,NA
27F83878-3ADE-520F-A9A8-65D2637ECC99,host_simhostd4,190.154.232.62,sim,NA,NA,88106,0,0,NA,NA,NA,NA,NA,NA
B027BA5C-88D2-58A3-96F2-186E4A547A33,host_simhostb0,109.58.99.43,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
A18CFDAC-964A-5805-AA53-605FC02555FD,host_simhostd0,246.154.177.18,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
82979442-655E-5604-A59C-DC37F0877DDD,host_simhostc0,66.67.45.148,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
A1013129-8E40-5F45-B7BB-ABAAECEE911B,host_simhostb1,185.173.150.62,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
612A97FE-297A-5D61-AD77-84A9A6A0673D,host_simhostd1,211.213.53.90,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
FB20FA13-2CD5-50CC-8C60-AD207F6E4CB0,host_simhostc1,79.163.192.230,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
52BEE1C0-2BD6-5F25-A88F-CF56643EECB8,host_simhostb2,19.116.49.49,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
DE77A177-06A0-561B-B911-EF495D8C14FC,host_simhostd2,202.200.65.14,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
B41EAB64-3960-5F08-B2FC-07E7590D8700,host_simhostc2,167.58.212.218,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
0522239D-A58D-5874-A944-B0DA9E12077F,host_simhostb3,55.110.153.219,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
6B6D8B65-5842-5EA5-AED4-E6859AD0D8C2,host_simhostd3,230.50.116.144,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
AD4057FB-B837-5380-8EB4-C36F92C62303,host_simhostc3,71.27.253.171,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
1CAE70F4-9776-5E4C-929B-8DCE7F10534B,host_simhostb4,42.235.66.38,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
480DEE4C-D01E-5633-8326-F9C433F6F30F,host_simhostd4,37.48.243.238,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
08B50A85-DF9B-5810-8ECE-7893F79A8116,host_simhostc4,88.113.219.103,sim,NA,NA,88124,0,0,NA,NA,NA,NA,NA,NA
9350ABC7-209D-5122-922F-F4543574DCDE,host_simhostc0,154.1.248.61,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
B9CBB9B4-28FB-5B96-A39E-AD8CB4AC1009,host_simhosta0,9.183.48.229,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
79C05E83-5267-5C04-8C13-27EEBE1CB253,host_simhostb0,113.112.119.162,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
8CA4B584-A9C3-59B6-8F76-DC245F51ADC3,host_simhostd0,105.90.144.177,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
8E907A38-A5BE-552B-9B05-875FD70C16EB,host_simhostc1,167.55.219.216,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
EADCCD9B-7884-51C0-9283-A8D461233D99,host_simhosta1,244.240.133.25,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
92D496E1-F882-5DF8-94EA-0AEE33B6E13E,host_simhostb1,25.75.21.193,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
F068A058-38AB-5E85-8EDF-E26D9FBAACF7,host_simhostd1,85.140.143.167,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
A7259827-B801-5664-A7E9-6DA386876477,host_simhostc2,13.191.42.184,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
CDB62307-3D01-549E-9466-C6A7C6EE0E2E,host_simhosta2,77.194.204.18,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
F8C76099-CD2A-5CD6-8E57-7648C89DA1A3,host_simhostb2,52.227.47.209,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
2D1C4EA8-4332-5A97-A4AD-3CD617BB580D,host_simhostd2,88.44.155.150,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
E7EBCB4A-2B7D-5D80-A163-9A36A317DF12,host_simhosta3,50.148.204.22,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
EE0B4B6B-617A-505B-A284-E7F3CCDE5750,host_simhostc3,96.133.19.88,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
A3328670-DB3B-587B-9504-1FD9EE33181C,host_simhostb3,110.199.168.89,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
2FDD19A6-F326-5E36-8ADB-2F14C86D0867,host_simhostd3,70.149.111.253,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
B832DDA5-3703-56C5-9297-EFC7CDEBAD3D,host_simhosta4,155.115.244.195,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
E5D7A661-6158-54EE-9898-95DD6ABECCC3,host_simhostc4,207.121.251.51,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
4D7FADD7-C01D-5EE5-99E3-7E51985ECA5E,host_simhostb4,121.237.125.219,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
B1A0A65C-BD53-50E9-A5D7-041935D533B5,host_simhostd4,93.234.136.30,sim,NA,NA,88127,0,0,NA,NA,NA,NA,NA,NA
E72CA1BA-0114-58A5-AF78-92BE51967652,host_simhostb0,101.92.139.204,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
600051CA-0D3A-5193-A478-33CE114E3CF9,host_simhosta0,132.24.175.4,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
B17C9ABB-9B79-5A8B-AB37-DD1F233A9626,host_simhostc0,90.70.57.93,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
B7A88216-F7F6-5601-840F-2E9D3455965D,host_simhostd0,184.121.146.176,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
5A1F3AA5-C0BC-50DE-811C-36DEE80C9A54,host_simhostb1,169.80.85.203,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
A53CEFF7-1413-5727-8A10-44A46F235CCF,host_simhostc1,48.40.140.170,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
5CA63181-7247-51C5-B28D-A2C21876A959,host_simhosta1,97.6.252.111,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
7720F5F9-FE78-5FDE-A7E6-AD8CF0D3DAC7,host_simhostd1,228.167.94.56,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
BE894F0E-40E2-5884-80E1-4DFC9D79C9F7,host_simhostc2,33.252.104.245,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
E764EA99-966C-57EB-B7A2-579161F35D02,host_simhostb2,72.27.195.15,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
DF460FB1-9C6B-56C8-B814-7205B084A77B,host_simhosta2,242.69.96.105,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
0D0F3D03-E6A0-5C41-9F2B-2F1B23BDF348,host_simhostd2,141.131.176.155,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
FF493EB8-4D74-5015-B893-568EBEE16AFF,host_simhostb3,74.242.136.93,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
93DB766C-4FCB-531B-BD33-B50CFF88779A,host_simhostc3,37.184.200.85,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
DA13480E-B868-5FD0-AF5F-FBB3C610EE3C,host_simhosta3,134.75.202.133,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
40B7F3C3-5178-5190-99E5-5161C28080F6,host_simhostd3,212.44.215.62,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
F2692551-D039-5833-95B2-090A456ED197,host_simhostb4,105.37.211.229,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
1E195F93-434D-5E37-9599-2692BC67CE72,host_simhostc4,199.219.126.144,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
074D4F2C-99FB-52F9-8291-3BB24D82069C,host_simhosta4,168.162.24.111,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA
ECB3E0A0-AC42-528E-94EB-1C98C331AD6A,host_simhostd4,149.11.15.51,sim,NA,NA,88137,0,0,NA,NA,NA,NA,NA,NA




















E5BDE95F-BE3B-56C4-8743-883369D68A25,host_simhosta0,41.198.208.5,sim,NA,NA,115824,0,0,NA,NA,NA,NA,NA,NA
F2242BE6-9C64-5D05-8B59-0F2FBFAB0B18,host_simhosta1,255.244.221.214,sim,NA,NA,115824,0,0,NA,NA,NA,NA,NA,NA
51F3E6C2-F837-5BD0-8299-39A8E64EA05A,host_simhosta2,222.195.74.35,sim,NA,NA,115824,0,0,NA,NA,NA,NA,NA,NA
8DC337A8-257F-5E4E-9A5B-58D6BD1D3806,host_simhosta3,66.235.100.194,sim,NA,NA,115824,0,0,NA,NA,NA,NA,NA,NA
BF2D32A1-33A9-5540-B4C2-CD5EBF0D3F32,host_simhosta4,99.2.204.39,sim,NA,NA,115824,0,0,NA,NA,NA,NA,NA,NA
55CF4E26-5F8D-50B8-A45C-CA83830711B7,host_simhostb0,126.38.212.168,sim,NA,NA,115825,0,0,NA,NA,NA,NA,NA,NA
A93ED9C5-D914-5563-A2A9-05D303D7A240,host_simhostb1,129.69.138.62,sim,NA,NA,115825,0,0,NA,NA,NA,NA,NA,NA
A3B35725-8A51-5A30-BAB2-01D6A47BAF55,host_simhostb2,210.218.187.217,sim,NA,NA,115825,0,0,NA,NA,NA,NA,NA,NA
1EF4EAE9-9083-51BC-897B-7A7750073D55,host_simhostb3,119.226.115.118,sim,NA,NA,115825,0,0,NA,NA,NA,NA,NA,NA
8A5CBF4F-3375-5CE8-851F-3FEA258A1E35,host_simhostb4,65.4.182.93,sim,NA,NA,115825,0,0,NA,NA,NA,NA,NA,NA
5931D1D9-A8AF-5FF7-A6C7-2CF6C7556778,host_simhostc0,142.195.22.225,sim,NA,NA,115832,1,0,NA,NA,NA,NA,NA,NA
E9956A23-785D-5113-BFDC-3487059CA33F,host_simhostc1,155.72.73.139,sim,NA,NA,115832,1,0,NA,NA,NA,NA,NA,NA
23DC23AC-45D6-56A1-8071-70A479B8A6F9,host_simhostc2,28.184.246.110,sim,NA,NA,115832,1,0,NA,NA,NA,NA,NA,NA
61C26905-E8E2-5B7F-BBE5-8C142A010CF2,host_simhostc3,133.7.148.67,sim,NA,NA,115832,1,0,NA,NA,NA,NA,NA,NA
6FB694A8-6F18-5EC5-8D1F-82F3FD275E84,host_simhostc4,24.74.209.28,sim,NA,NA,115832,1,0,NA,NA,NA,NA,NA,NA
3C808C0A-DA5F-5847-97E6-257E739BA4A2,host_simhostd0,211.175.239.190,sim,NA,NA,115833,0,0,NA,NA,NA,NA,NA,NA
60B1B051-8A79-5F14-B8A0-4994C2853557,host_simhostd1,48.213.166.124,sim,NA,NA,115833,0,0,NA,NA,NA,NA,NA,NA
01269922-2CFD-5279-9F3F-B4A494B1ABE3,host_simhostd2,27.22.188.32,sim,NA,NA,115833,0,0,NA,NA,NA,NA,NA,NA
47D5EFD1-B14C-5F31-BB49-3D330018F8FB,host_simhostd3,174.203.221.36,sim,NA,NA,115833,0,0,NA,NA,NA,NA,NA,NA
9BC6AD6B-D4AA-52A9-8816-5A8734838563,host_simhostd4,20.244.200.184,sim,NA,NA,115833,0,0,NA,NA,NA,NA,NA,NA
72828768-2593-534E-938B-998448AFB9F7,host_simhostb0,39.135.193.132,sim,NA,NA,115849,0,0,NA,NA,NA,NA,NA,NA
