 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
26FD1DAF-D0C4-55B4-B87F-5005ED93C6BF,vm_106,running with ip assigned,90.242.204.207,TESTCLOUD,sim,2BBE8CE6-EE7C-56F5-85CD-E2C6A703D45F.simcloud.com,simhostd1,187.250.88.127,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,E86E6882-0ED9-5741-A3DB-2AA554A53F7A,ai_27,daytrader,none,none,none,1267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
1341E56A-B5A8-5FC1-9F5C-74DB21DBC8AC,vm_108,running with ip assigned,50.165.98.5,TESTCLOUD,sim,DFB6C5A5-549A-5FB0-B966-CD78EEB3A0B6.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,lb,iron32,cloudbench_root,E86E6882-0ED9-5741-A3DB-2AA554A53F7A,ai_27,daytrader,none,none,none,1267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
ECE4F994-2F24-5170-BD8E-80F5018DBAF5,vm_107,running with ip assigned,188.7.77.77,TESTCLOUD,sim,B33FAFA2-4DCE-5EF2-965D-1817D8DD8EEB.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,was,iron32,cloudbench_root,E86E6882-0ED9-5741-A3DB-2AA554A53F7A,ai_27,daytrader,none,none,none,1267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
D6BC3BA2-C926-5F45-847E-44EEA9C2E084,vm_109,running with ip assigned,232.240.152.34,TESTCLOUD,sim,23570315-575C-5AEE-B175-DAB0C730E32F.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,was,iron32,cloudbench_root,E86E6882-0ED9-5741-A3DB-2AA554A53F7A,ai_27,daytrader,none,none,none,1267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
77C9CC96-BAC3-539E-A9A3-0C0C2207B777,vm_110,running with ip assigned,216.64.22.102,TESTCLOUD,sim,B347B2FF-E173-571F-9201-B72F33122DA1.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,db2,gold32,cloudbench_root,E86E6882-0ED9-5741-A3DB-2AA554A53F7A,ai_27,daytrader,none,none,none,1267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
3DD677CE-1178-5D6C-9146-4D84575A20D6,vm_111,running with ip assigned,70.71.253.42,TESTCLOUD,sim,E26DDFE9-223A-50A3-AC32-259E63649DEB.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,hadoopmaster,copper32,cloudbench_root,46E7BF2D-F370-58BB-957A-C897376925C5,ai_28,hadoop,none,none,none,1284,0,1,1,0,0,NA,NA,NA,1296,0,0,1304,1,0,NA
69E10394-5308-5253-A9F2-959CCAE4A4F0,vm_114,running with ip assigned,192.167.128.228,TESTCLOUD,sim,E492D968-F83D-54FE-A1BF-798BF82FFB55.simcloud.com,simhostc2,227.103.95.153,simzone_c,215.156.13.230,hadoopslave,iron32,cloudbench_root,46E7BF2D-F370-58BB-957A-C897376925C5,ai_28,hadoop,none,none,none,1284,0,1,1,0,0,NA,NA,NA,1296,0,0,1304,1,0,NA
85E17B62-0C7A-5802-9174-54105FD5C248,vm_112,running with ip assigned,52.71.80.165,TESTCLOUD,sim,B9C748E8-C3E1-52CD-AAF5-9580DDD1CE02.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,hadoopslave,iron32,cloudbench_root,46E7BF2D-F370-58BB-957A-C897376925C5,ai_28,hadoop,none,none,none,1284,0,1,1,0,0,NA,NA,NA,1296,0,0,1304,1,0,NA
4F87EC2F-470D-5F8A-95E9-30B6794AFFD3,vm_113,running with ip assigned,33.34.153.167,TESTCLOUD,sim,3F7F632D-836D-5285-8989-D51C511CF671.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,hadoopslave,iron32,cloudbench_root,46E7BF2D-F370-58BB-957A-C897376925C5,ai_28,hadoop,none,none,none,1284,0,1,1,0,0,NA,NA,NA,1296,0,0,1304,1,0,NA
1405344A-DA89-5ACF-996B-9DBE3838DFBD,vm_118,running with ip assigned,60.187.233.37,TESTCLOUD,sim,43D6F5A3-37D3-5654-9BCC-D548149F4E69.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,was,iron32,cloudbench_root,AC27B093-AA89-5ECB-AD16-6156CC09952D,ai_30,daytrader,none,none,none,1313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1316,0,0,NA
74D9FA42-1FA2-50BF-9515-0E05C74F9DEF,vm_115,running with ip assigned,92.94.211.55,TESTCLOUD,sim,A084E4BD-97E0-5BD4-931F-EB339D1FD0C8.simcloud.com,simhostd1,187.250.88.127,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,AC27B093-AA89-5ECB-AD16-6156CC09952D,ai_30,daytrader,none,none,none,1313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1316,0,0,NA
28F0FA11-51B5-56C5-BA1E-B793533CAFED,vm_116,running with ip assigned,114.50.7.211,TESTCLOUD,sim,E6DEFFC2-9081-56C6-9870-AD813F165BED.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,lb,iron32,cloudbench_root,AC27B093-AA89-5ECB-AD16-6156CC09952D,ai_30,daytrader,none,none,none,1313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1316,0,0,NA
B5C2B723-FF25-57ED-9866-17D442719B50,vm_120,running with ip assigned,62.186.114.202,TESTCLOUD,sim,5549E78B-0D79-5DDE-90B9-D4A75B768C62.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,31D48616-B02B-5245-AFD3-7958573C3CB0,ai_31,nullworkload,9A5383E7-2829-576E-9AAC-B47A428B43D2,aidrs_1,simplenw,1318,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
81AA9B38-C8C7-5DB6-8B27-0AB52B9D66CA,vm_121,running with ip assigned,177.139.66.62,TESTCLOUD,sim,B5DCE8CE-DBB7-58CA-8EC3-1B9DE3AF60CE.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,5AF90A3B-C4FF-5B25-8E7A-66079F4F95E4,ai_32,nullworkload,9A5383E7-2829-576E-9AAC-B47A428B43D2,aidrs_1,simplenw,1327,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1369,0,0,NA
0066F0CD-1B80-53AD-9A99-6601368D1F8C,vm_122,running with ip assigned,169.41.211.179,TESTCLOUD,sim,EADE4CBD-83D7-5AD5-99FC-13522728281B.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,D62E8B9F-C83D-50E7-BE25-2C84354F31AA,ai_33,nullworkload,58506942-0CD8-5014-910F-5640CB874DEB,aidrs_2,simplenw,1391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1479,0,0,NA
8D7DA588-01C2-57E9-9E33-E96F7781D258,vm_123,running with ip assigned,208.172.172.58,TESTCLOUD,sim,187D86C1-F899-5126-B1FD-20AE46826DDC.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,tinyvm,pico32,cloudbench_tinyvm,8F239CAD-53FB-5E02-A704-CC95EF6A6C3E,ai_34,nullworkload,58506942-0CD8-5014-910F-5640CB874DEB,aidrs_2,simplenw,1401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1479,0,0,NA
00304FCB-DA7D-5CF5-9BBD-11C426610EB8,vm_124,running with ip assigned,93.236.114.211,TESTCLOUD,sim,CA38E634-E2FA-5DBA-80FB-D45967901BFD.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,A590BB1E-0A4E-58B7-AD03-C57A3A2DF290,ai_35,nullworkload,58506942-0CD8-5014-910F-5640CB874DEB,aidrs_2,simplenw,1407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1479,0,0,NA
A40D5A9B-1885-58CF-9632-81A6C8C8E75B,vm_125,running with ip assigned,41.53.125.77,TESTCLOUD,sim,7E8CE448-088C-5777-B9ED-923A6D545A6C.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,tinyvm,pico32,cloudbench_tinyvm,0ECD9E18-0CE2-5DC0-A28D-DB1D1BB1755F,ai_36,nullworkload,58506942-0CD8-5014-910F-5640CB874DEB,aidrs_2,simplenw,1413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1479,0,0,NA
A31AE3BC-98E8-5C2A-B620-0FE495650FEA,vm_126,running with ip assigned,47.43.132.91,TESTCLOUD,sim,DB9D619C-7615-5008-B962-222967F756F7.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,tinyvm,pico32,cloudbench_tinyvm,D0461107-3AB3-55C0-B98F-DBC788FE0FA9,ai_37,nullworkload,58506942-0CD8-5014-910F-5640CB874DEB,aidrs_2,simplenw,1419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1479,0,0,NA


