 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
C711CB8F-460D-5C51-A229-7F503D9A04DB,vm_33,running with ip assigned,80.135.53.98,TESTCLOUD,sim,54B2B520-1317-5865-AC77-4FD9AEEDE009.simcloud.com,default,private,simhostb6,254.101.168.225,simzone_b,9.251.88.64,was,iron32,cb_daytrader,FF0D99A4-B0F0-5F39-A34C-EE867575EDAE,ai_3,ibm_daytrader,none,none,none,-21600,NA,1069,0,1,1,0,1,356,NA,NA,NA,1107,0,0,1319,0,0,NA
0AD2E523-D7B1-52CE-AB48-8A14F1F10185,vm_34,running with ip assigned,79.202.200.49,TESTCLOUD,sim,2B7B11E1-3087-565B-A907-C3CD456AABA7.simcloud.com,default,private,simhostd1,200.136.190.67,simzone_c,16.221.120.209,db2,platinum64,cb_daytrader,FF0D99A4-B0F0-5F39-A34C-EE867575EDAE,ai_3,ibm_daytrader,none,none,none,-21600,NA,1069,0,1,1,0,1,367,NA,NA,NA,1107,0,0,1319,0,0,NA
C2D76977-CB00-5897-BD15-EF4A7F2EF54F,vm_35,running with ip assigned,216.116.63.82,TESTCLOUD,sim,7786529B-6458-5C06-BAB4-B0165F4725B0.simcloud.com,default,private,simhostc1,120.86.246.80,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,FF0D99A4-B0F0-5F39-A34C-EE867575EDAE,ai_3,ibm_daytrader,none,none,none,-21600,NA,1069,0,1,1,0,1,218,NA,NA,NA,1107,0,0,1319,0,0,NA
151CD8D1-190D-5651-BFF2-5C75495A882C,vm_92,running with ip assigned,72.18.192.95,TESTCLOUD,sim,8AAE65F3-ABBA-56E7-B94A-B0C3E1337E5B.simcloud.com,default,private,simhostd4,72.211.194.161,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,BBA49148-B12F-55B7-8D7A-DCD45CAE3D73,ai_23,ibm_daytrader,none,none,none,-21600,NA,1321,0,2,1,0,1,316,NA,NA,NA,NA,NA,NA,1431,1,0,NA
C89280FD-37EC-5B9F-AA9B-9909A7FB34B2,vm_93,running with ip assigned,11.128.157.200,TESTCLOUD,sim,7ADA4D8D-FA03-51B8-988C-3C586AC41A7C.simcloud.com,default,private,simhostd9,214.130.197.89,simzone_c,16.221.120.209,lb,iron32,cb_daytrader,BBA49148-B12F-55B7-8D7A-DCD45CAE3D73,ai_23,ibm_daytrader,none,none,none,-21600,NA,1321,1,1,1,0,1,234,NA,NA,NA,NA,NA,NA,1432,0,0,NA
BEDEF7D8-6515-5355-BD2D-B66C4112A1FB,vm_96,running with ip assigned,112.33.152.138,TESTCLOUD,sim,24533E4D-F156-5FD1-BDE6-0C5A417B5798.simcloud.com,default,private,simhostb3,170.212.195.190,simzone_b,9.251.88.64,was,iron32,cb_daytrader,BBA49148-B12F-55B7-8D7A-DCD45CAE3D73,ai_23,ibm_daytrader,none,none,none,-21600,NA,1321,1,1,1,0,1,359,NA,NA,NA,NA,NA,NA,1432,0,0,NA
EF8CCB05-A0F5-5D25-8CA8-D228229F8390,vm_94,running with ip assigned,144.176.201.141,TESTCLOUD,sim,66F9E02A-5620-5B18-83DC-C776CB13AF9E.simcloud.com,default,private,simhostd2,155.250.169.94,simzone_c,16.221.120.209,was,iron32,cb_daytrader,BBA49148-B12F-55B7-8D7A-DCD45CAE3D73,ai_23,ibm_daytrader,none,none,none,-21600,NA,1321,0,2,1,0,1,313,NA,NA,NA,NA,NA,NA,1432,0,0,NA
8003D3AB-9D2C-57BA-AA6E-2DC730D3C1FA,vm_95,running with ip assigned,41.248.79.101,TESTCLOUD,sim,5687716C-F778-5112-B0AB-157547A6E1EF.simcloud.com,default,private,simhostd8,166.114.171.192,simzone_a,145.75.155.75,db2,gold32,cb_daytrader,BBA49148-B12F-55B7-8D7A-DCD45CAE3D73,ai_23,ibm_daytrader,none,none,none,-21600,NA,1321,0,2,1,0,1,173,NA,NA,NA,NA,NA,NA,1432,0,0,NA
61C1DE94-3E15-5C4D-ADF9-CB83970E4C13,vm_97,running with ip assigned,34.110.147.30,TESTCLOUD,sim,BBDB7549-81B2-52F1-8FCE-F55547BD5008.simcloud.com,default,private,simhostc14,24.84.197.124,simzone_d,127.164.207.243,netclient,iron32,cb_netperf,CA72ED3B-F67F-54D4-BE48-31D1B5BB2008,ai_24,netperf,none,none,none,-21600,NA,1329,0,1,1,0,1,418,NA,NA,NA,NA,NA,NA,1436,1,0,NA
E7958491-E147-51F6-A627-D7FDC09B3772,vm_98,running with ip assigned,164.125.96.209,TESTCLOUD,sim,F1B062DE-9FF7-51F2-B78F-103988D44C20.simcloud.com,default,private,simhostb1,193.247.35.160,simzone_c,16.221.120.209,netserver,iron32,cb_netperf,CA72ED3B-F67F-54D4-BE48-31D1B5BB2008,ai_24,netperf,none,none,none,-21600,NA,1329,0,1,1,0,1,18,NA,NA,NA,NA,NA,NA,1436,1,0,NA
2532012C-C95F-5E9B-985C-95A0A7D7CBD3,vm_101,running with ip assigned,46.131.141.224,TESTCLOUD,sim,5DC1E61F-231B-5540-B536-837576D48066.simcloud.com,default,private,simhostb2,45.37.215.239,simzone_c,16.221.120.209,fen_hpc,bronze32,cb_hpc,975C039A-4288-59EE-95FB-B345CBDCDEDB,ai_25,hpcc,none,none,none,-21600,NA,1334,0,1,1,0,1,346,NA,NA,NA,NA,NA,NA,1346,0,0,NA
1E246FC7-4092-5BB2-ABE5-82E34AC28FFC,vm_100,running with ip assigned,50.217.100.45,TESTCLOUD,sim,4A284CAA-877A-56BC-970B-6169AFE96543.simcloud.com,default,private,simhostc11,97.10.253.22,simzone_a,145.75.155.75,cn_hpc,bronze32,cb_hpc,975C039A-4288-59EE-95FB-B345CBDCDEDB,ai_25,hpcc,none,none,none,-21600,NA,1334,0,1,1,0,1,28,NA,NA,NA,NA,NA,NA,1346,0,0,NA
85E3827F-0A46-5C83-A398-7D05C7127D24,vm_102,running with ip assigned,178.108.23.94,TESTCLOUD,sim,FA5AB3E2-C4E8-5884-B32A-6E787480614B.simcloud.com,default,private,simhostd2,155.250.169.94,simzone_b,9.251.88.64,cn_hpc,bronze32,cb_hpc,975C039A-4288-59EE-95FB-B345CBDCDEDB,ai_25,hpcc,none,none,none,-21600,NA,1334,0,1,1,0,1,364,NA,NA,NA,NA,NA,NA,1346,0,0,NA
85ADB768-6B58-54CF-AB5E-17BA5AE96C81,vm_57,running with ip assigned,254.87.141.147,TESTCLOUD,sim,E2E12D95-6DC8-5B3B-AF71-07B50045E7EA.simcloud.com,default,private,simhosta0,224.92.116.48,simzone_c,16.221.120.209,db2,platinum64,cb_daytrader,AF6C9C67-96DB-5F86-B4AD-27C544384288,ai_10,ibm_daytrader,none,none,none,-21600,NA,1236,1,1,1,0,1,328,1341,0,1,NA,NA,NA,1342,0,0,NA
2AA79DF1-32EA-5206-9F93-110D58C34FCC,vm_38,running with ip assigned,187.201.186.236,TESTCLOUD,sim,8A63C3E3-6698-5FDA-AF62-0A8A2884471D.simcloud.com,default,private,simhostd14,196.98.193.115,simzone_b,9.251.88.64,db2,platinum64,cb_daytrader,B6B061B0-0D32-5E16-B6DD-7353E4D6ADD5,ai_4,ibm_daytrader,none,none,none,-21600,NA,1113,1,1,1,0,1,12,1343,1,1,NA,NA,NA,1345,0,0,NA
36F40A78-6E59-50D3-AD6E-4B444C8F14C6,vm_99,running with ip assigned,96.1.111.26,TESTCLOUD,sim,7F3AC96B-F967-5EF5-90D9-934AD8B00ED7.simcloud.com,default,private,simhostb14,154.74.132.16,simzone_a,145.75.155.75,cn_hpc,bronze32,cb_hpc,975C039A-4288-59EE-95FB-B345CBDCDEDB,ai_25,hpcc,none,none,none,-21600,NA,1334,0,1,1,0,1,285,1346,1,1,NA,NA,NA,1348,0,0,NA
D42E19DC-F3AD-593E-B5E1-0A8A1E75EDB4,vm_104,running with ip assigned,121.21.140.226,TESTCLOUD,sim,271031C5-D1C2-51A4-889F-E26AE9CCC6A3.simcloud.com,default,private,simhostc4,119.109.228.24,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,AB041D4B-5B5F-533D-8EAE-27B6B3040E74,ai_26,ibm_daytrader,none,none,none,-21600,NA,1368,0,1,1,0,1,124,NA,NA,NA,NA,NA,NA,1440,0,1,NA
7AF31B4A-A809-5A5C-8553-303B173E9983,vm_105,running with ip assigned,128.227.68.71,TESTCLOUD,sim,A7889F06-E251-5EB7-BE55-2704E34EE338.simcloud.com,default,private,simhostc2,147.128.5.10,simzone_c,16.221.120.209,lb,iron32,cb_daytrader,AB041D4B-5B5F-533D-8EAE-27B6B3040E74,ai_26,ibm_daytrader,none,none,none,-21600,NA,1368,0,1,1,0,1,133,NA,NA,NA,NA,NA,NA,1440,1,0,NA
04A2F02D-5CD4-56FA-B4D4-E35D3AE14522,vm_103,running with ip assigned,82.219.10.137,TESTCLOUD,sim,FCC82556-5C3D-5B23-8E90-E48FF0314BB6.simcloud.com,default,private,simhostb4,133.21.184.187,simzone_a,145.75.155.75,was,iron32,cb_daytrader,AB041D4B-5B5F-533D-8EAE-27B6B3040E74,ai_26,ibm_daytrader,none,none,none,-21600,NA,1368,0,1,1,0,1,124,NA,NA,NA,NA,NA,NA,1441,0,0,NA
0B14F627-663F-547A-84E8-DEC24634FD76,vm_106,running with ip assigned,141.120.116.223,TESTCLOUD,sim,ACBE347F-EA46-561D-B83A-21897B8A6888.simcloud.com,default,private,simhostc5,205.5.240.253,simzone_b,9.251.88.64,was,iron32,cb_daytrader,AB041D4B-5B5F-533D-8EAE-27B6B3040E74,ai_26,ibm_daytrader,none,none,none,-21600,NA,1368,0,1,1,0,1,27,NA,NA,NA,NA,NA,NA,1441,0,0,NA
0133D3CB-11A1-5E2A-A410-E7D5E4130111,vm_107,running with ip assigned,105.200.146.117,TESTCLOUD,sim,92BB2FD8-BA31-52D3-8016-D27648CA580F.simcloud.com,default,private,simhostb1,193.247.35.160,simzone_c,16.221.120.209,db2,gold32,cb_daytrader,AB041D4B-5B5F-533D-8EAE-27B6B3040E74,ai_26,ibm_daytrader,none,none,none,-21600,NA,1368,0,1,1,0,1,359,NA,NA,NA,NA,NA,NA,1441,0,0,NA
81E4229F-EF7F-59DF-BCED-F8A5AFCD1598,vm_108,running with ip assigned,235.65.66.203,TESTCLOUD,sim,16BD2AA4-C1D5-51D5-83CA-9B0475465EF8.simcloud.com,default,private,simhostc2,147.128.5.10,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,5B7B8848-C4C9-5997-91F8-BA30CB01C0E0,ai_27,ibm_daytrader,none,none,none,-21600,NA,1391,1,1,1,0,1,339,NA,NA,NA,NA,NA,NA,1432,0,0,NA
A7F7517B-B21A-51E2-B88C-F0CF59AC9A5A,vm_109,running with ip assigned,136.142.237.23,TESTCLOUD,sim,254AE389-C211-5E40-89C9-FDD641288663.simcloud.com,default,private,simhostc1,120.86.246.80,simzone_b,9.251.88.64,lb,iron32,cb_daytrader,5B7B8848-C4C9-5997-91F8-BA30CB01C0E0,ai_27,ibm_daytrader,none,none,none,-21600,NA,1391,1,1,1,0,1,380,NA,NA,NA,NA,NA,NA,1432,0,0,NA
9A362D93-E282-5408-9473-80DC8DCE36A8,vm_110,running with ip assigned,47.133.239.24,TESTCLOUD,sim,6621FA72-D805-5F28-B022-10080A3C9341.simcloud.com,default,private,simhostc7,45.182.19.120,simzone_b,9.251.88.64,was,iron32,cb_daytrader,5B7B8848-C4C9-5997-91F8-BA30CB01C0E0,ai_27,ibm_daytrader,none,none,none,-21600,NA,1391,1,1,1,0,1,402,NA,NA,NA,NA,NA,NA,1432,0,0,NA
13EBD959-B8A6-52C7-8E49-A87E72116EF7,vm_112,running with ip assigned,152.66.238.125,TESTCLOUD,sim,04FD59AA-B8A5-52E4-B83A-C3E3E1E9853D.simcloud.com,default,private,simhostd3,155.158.217.147,simzone_c,16.221.120.209,was,iron32,cb_daytrader,5B7B8848-C4C9-5997-91F8-BA30CB01C0E0,ai_27,ibm_daytrader,none,none,none,-21600,NA,1391,1,1,1,0,1,338,NA,NA,NA,NA,NA,NA,1432,0,0,NA
0BCB5152-7A4A-5098-8FE0-5404CF7E6007,vm_111,running with ip assigned,57.227.255.159,TESTCLOUD,sim,88A67712-AD49-5065-A25C-A1C3DB13C722.simcloud.com,default,private,simhostd0,15.74.176.222,simzone_c,16.221.120.209,db2,gold32,cb_daytrader,5B7B8848-C4C9-5997-91F8-BA30CB01C0E0,ai_27,ibm_daytrader,none,none,none,-21600,NA,1391,1,1,1,0,1,141,NA,NA,NA,NA,NA,NA,1432,0,0,NA
94D60E66-5B1B-5919-9FB8-65DF68FDC441,vm_113,running with ip assigned,87.120.253.10,TESTCLOUD,sim,EDAC7A11-60EB-578E-B5DB-E0E3BFFF4155.simcloud.com,default,private,simhostc2,147.128.5.10,simzone_c,16.221.120.209,hadoopmaster,platinum64,cb_speccloud_kmeans,F697FDF1-5FA8-5A2C-9388-18BCD4C01866,ai_28,hadoop,none,none,none,-21600,NA,1409,1,1,1,0,1,311,NA,NA,NA,1423,0,0,1435,1,0,NA
882AFF9F-F1F3-5CD1-A766-7B3AB5711004,vm_114,running with ip assigned,185.54.118.46,TESTCLOUD,sim,EBB71C11-8C90-5731-A467-5F9E44519C9C.simcloud.com,default,private,simhostc5,205.5.240.253,simzone_c,16.221.120.209,hadoopslave,platinum64,cb_speccloud_kmeans,F697FDF1-5FA8-5A2C-9388-18BCD4C01866,ai_28,hadoop,none,none,none,-21600,NA,1409,1,1,1,0,1,474,NA,NA,NA,1423,0,0,1436,0,0,NA
041190AA-846D-5D2B-A1A3-177598A289F7,vm_115,running with ip assigned,88.115.133.249,TESTCLOUD,sim,8C96BB72-D7AC-5361-AD6D-E8226ADFABB9.simcloud.com,default,private,simhostc12,122.133.44.159,simzone_c,16.221.120.209,hadoopslave,platinum64,cb_speccloud_kmeans,F697FDF1-5FA8-5A2C-9388-18BCD4C01866,ai_28,hadoop,none,none,none,-21600,NA,1409,1,1,1,0,1,487,NA,NA,NA,1423,0,0,1436,0,0,NA
22D0F104-C883-5388-B497-1065280614E8,vm_116,running with ip assigned,139.46.149.4,TESTCLOUD,sim,95C69F06-BB2D-5A6B-B2A7-596A873F26DD.simcloud.com,default,private,simhostc8,63.213.226.226,simzone_c,16.221.120.209,hadoopslave,platinum64,cb_speccloud_kmeans,F697FDF1-5FA8-5A2C-9388-18BCD4C01866,ai_28,hadoop,none,none,none,-21600,NA,1409,1,1,1,0,1,460,NA,NA,NA,1423,0,0,1436,1,0,NA
C48EE6AB-8127-55B5-B273-466C2A01948B,vm_118,running with ip assigned,234.37.154.189,TESTCLOUD,sim,AE4F2905-DD9B-584F-A523-2E4EAFC70BEF.simcloud.com,default,private,simhosta2,197.29.198.235,simzone_b,9.251.88.64,was,iron32,cb_daytrader,0177CAED-D9EE-56EB-82E2-FA04F58D56D2,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1453,0,0,NA
2B52C96C-5C04-56F4-BABA-0D7DDAD1C8D0,vm_117,running with ip assigned,68.173.248.207,TESTCLOUD,sim,856F6372-912F-5A9B-8D53-C0ACB93A46C5.simcloud.com,default,private,simhostd14,196.98.193.115,simzone_a,145.75.155.75,lb,iron32,cb_daytrader,0177CAED-D9EE-56EB-82E2-FA04F58D56D2,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1453,0,0,NA
3D841C65-D8B9-595F-89E5-74B88C430F3A,vm_119,running with ip assigned,149.141.7.62,TESTCLOUD,sim,E8AD34A4-DBD7-5A6C-9FF9-8D1FBDC26ECD.simcloud.com,default,private,simhostb10,23.51.239.197,simzone_c,16.221.120.209,was,iron32,cb_daytrader,0177CAED-D9EE-56EB-82E2-FA04F58D56D2,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1453,0,0,NA
CA41FF51-0E97-50B9-8134-0608552954C3,vm_120,running with ip assigned,250.13.149.207,TESTCLOUD,sim,216462D2-FA77-519D-8825-0E3A5672B2FF.simcloud.com,default,private,simhostd14,196.98.193.115,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,0177CAED-D9EE-56EB-82E2-FA04F58D56D2,ai_30,ibm_daytrader,none,none,none,NA,NA,1448,0,3,1,0,0,0,NA,NA,NA,NA,NA,NA,1453,0,0,NA
09B0062D-361A-56A3-BABD-B4DB876462CB,vm_122,running with ip assigned,166.116.4.97,TESTCLOUD,sim,2719D57C-7165-50AE-AB1C-530AD67BA62F.simcloud.com,default,private,simhostb8,156.59.42.111,simzone_a,145.75.155.75,tinyvm,pico32,cb_nullworkload,211A282E-0D38-5915-AFE6-3F5A3C96625F,ai_31,nullworkload,D20B6DF1-9F09-50C3-8FC1-81AC982D7333,aidrs_1,simplenw,-21600,NA,1456,0,1,1,0,1,440,NA,NA,NA,NA,NA,NA,1500,0,0,NA
189E396D-66A3-5F13-9DEF-5CFA1E9BB6A6,vm_123,running with ip assigned,71.188.140.12,TESTCLOUD,sim,87977E7E-4E7C-50EF-8715-C730B1F8034D.simcloud.com,default,private,simhostd2,155.250.169.94,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,4F71227B-455B-5E07-A7B0-0A35609795B3,ai_32,nullworkload,D20B6DF1-9F09-50C3-8FC1-81AC982D7333,aidrs_1,simplenw,-21600,NA,1466,0,1,1,0,1,269,NA,NA,NA,NA,NA,NA,1508,0,0,NA
3076B4BA-2B19-5BA3-A844-3598783DD5B1,vm_124,running with ip assigned,237.188.71.232,TESTCLOUD,sim,50C506B4-44D4-598E-8F42-EC4BDC3004BC.simcloud.com,default,private,simhostc5,205.5.240.253,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,195AAB98-F98F-5D02-8226-43196F8F14D2,ai_33,nullworkload,96BCC47B-90A8-57AC-A012-4E4ACF0EE0A5,aidrs_2,simplenw,-21600,NA,1530,0,1,1,0,1,492,NA,NA,NA,NA,NA,NA,1617,0,0,NA
0F2D4649-3E65-5BF8-BDA7-D33B082A38F8,vm_125,running with ip assigned,196.70.252.163,TESTCLOUD,sim,E204DE40-AC91-5FD5-8AC0-1076BA4ADA47.simcloud.com,default,private,simhostd1,200.136.190.67,simzone_b,9.251.88.64,tinyvm,pico32,cb_nullworkload,C9306834-C8D2-54AE-ACA0-0FBAD7A3802C,ai_34,nullworkload,96BCC47B-90A8-57AC-A012-4E4ACF0EE0A5,aidrs_2,simplenw,-21600,NA,1539,0,1,1,0,1,324,NA,NA,NA,NA,NA,NA,1617,0,0,NA
F8E7532B-E912-5EB3-8411-A3C5912A5A1C,vm_126,running with ip assigned,29.49.59.34,TESTCLOUD,sim,D2A10BE4-B279-5C31-9ABB-16F4C216B26C.simcloud.com,default,private,simhostd2,155.250.169.94,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,F0D290EF-F880-56AF-B843-3ECF7D44B4B6,ai_35,nullworkload,96BCC47B-90A8-57AC-A012-4E4ACF0EE0A5,aidrs_2,simplenw,-21600,NA,1545,0,1,1,0,1,121,NA,NA,NA,NA,NA,NA,1617,0,0,NA
BBBD5371-EBB7-5749-9AF0-908ADD3907CD,vm_127,running with ip assigned,187.14.82.203,TESTCLOUD,sim,978391CF-FDD0-56C3-9178-87D436008CA9.simcloud.com,default,private,simhostd3,155.158.217.147,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,F8051D38-8EC0-5E43-9040-475025B3CC60,ai_36,nullworkload,96BCC47B-90A8-57AC-A012-4E4ACF0EE0A5,aidrs_2,simplenw,-21600,NA,1551,0,1,1,0,1,489,NA,NA,NA,NA,NA,NA,1617,0,0,NA
9F7FCE98-B375-59F6-9985-55388BE70239,vm_128,running with ip assigned,34.212.189.151,TESTCLOUD,sim,65A0AD16-55E0-5ED4-BC9B-0E3D0A72C565.simcloud.com,default,private,simhosta8,198.192.238.108,simzone_c,16.221.120.209,tinyvm,pico32,cb_nullworkload,09750561-AB1E-5BD6-A64C-7875FCA053CE,ai_37,nullworkload,96BCC47B-90A8-57AC-A012-4E4ACF0EE0A5,aidrs_2,simplenw,-21600,NA,1557,0,1,1,0,1,122,NA,NA,NA,NA,NA,NA,1617,0,0,NA


